android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    jxl.biff.drawing.Drawing$ImageAnchorProperties MOVE_AND_SIZE_WITH_CELLS -> MOVE_AND_SIZE_WITH_CELLS
    jxl.biff.drawing.Drawing$ImageAnchorProperties MOVE_WITH_CELLS -> MOVE_WITH_CELLS
    jxl.biff.drawing.Drawing$ImageAnchorProperties NO_MOVE_OR_SIZE_WITH_CELLS -> NO_MOVE_OR_SIZE_WITH_CELLS
    double getColumn() -> getColumn
    void setColumn(double) -> setColumn
    double getRow() -> getRow
    void setRow(double) -> setRow
    double getWidth() -> getWidth
    void setWidth(double) -> setWidth
    double getHeight() -> getHeight
    void setHeight(double) -> setHeight
    java.io.File getImageFile() -> getImageFile
    byte[] getImageData() -> getImageData
    void setImageAnchor(jxl.biff.drawing.Drawing$ImageAnchorProperties) -> setImageAnchor
    jxl.biff.drawing.Drawing$ImageAnchorProperties getImageAnchor() -> getImageAnchor
jxl.write.WritableSheet -> jxl.write.WritableSheet:
    void addCell(jxl.write.WritableCell) -> addCell
    void setName(java.lang.String) -> setName
    void setHidden(boolean) -> setHidden
    void setProtected(boolean) -> setProtected
    void setColumnView(int,int) -> setColumnView
    void setColumnView(int,int,jxl.format.CellFormat) -> setColumnView
    void setColumnView(int,jxl.CellView) -> setColumnView
    void setRowView(int,int) -> setRowView
    void setRowView(int,boolean) -> setRowView
    void setRowView(int,int,boolean) -> setRowView
    void setRowView(int,jxl.CellView) -> setRowView
    jxl.write.WritableCell getWritableCell(int,int) -> getWritableCell
    jxl.write.WritableCell getWritableCell(java.lang.String) -> getWritableCell
    jxl.write.WritableHyperlink[] getWritableHyperlinks() -> getWritableHyperlinks
    void insertRow(int) -> insertRow
    void insertColumn(int) -> insertColumn
    void removeColumn(int) -> removeColumn
    void removeRow(int) -> removeRow
    jxl.Range mergeCells(int,int,int,int) -> mergeCells
    void setRowGroup(int,int,boolean) -> setRowGroup
    void unsetRowGroup(int,int) -> unsetRowGroup
    void setColumnGroup(int,int,boolean) -> setColumnGroup
    void unsetColumnGroup(int,int) -> unsetColumnGroup
    void unmergeCells(jxl.Range) -> unmergeCells
    void addHyperlink(jxl.write.WritableHyperlink) -> addHyperlink
    void removeHyperlink(jxl.write.WritableHyperlink) -> removeHyperlink
    void removeHyperlink(jxl.write.WritableHyperlink,boolean) -> removeHyperlink
    void setHeader(java.lang.String,java.lang.String,java.lang.String) -> setHeader
    void setFooter(java.lang.String,java.lang.String,java.lang.String) -> setFooter
    void setPageSetup(jxl.format.PageOrientation) -> setPageSetup
    void setPageSetup(jxl.format.PageOrientation,double,double) -> setPageSetup
    void setPageSetup(jxl.format.PageOrientation,jxl.format.PaperSize,double,double) -> setPageSetup
    void addRowPageBreak(int) -> addRowPageBreak
    void addColumnPageBreak(int) -> addColumnPageBreak
    void addImage(jxl.write.WritableImage) -> addImage
    int getNumberOfImages() -> getNumberOfImages
    jxl.write.WritableImage getImage(int) -> getImage
    void removeImage(jxl.write.WritableImage) -> removeImage
    void applySharedDataValidation(jxl.write.WritableCell,int,int) -> applySharedDataValidation
    void removeSharedDataValidation(jxl.write.WritableCell) -> removeSharedDataValidation
jxl.write.WritableWorkbook -> jxl.write.WritableWorkbook:
    jxl.write.WritableFont ARIAL_10_PT -> ARIAL_10_PT
    jxl.write.WritableFont HYPERLINK_FONT -> HYPERLINK_FONT
    jxl.write.WritableCellFormat NORMAL_STYLE -> NORMAL_STYLE
    jxl.write.WritableCellFormat HYPERLINK_STYLE -> HYPERLINK_STYLE
    jxl.write.WritableCellFormat HIDDEN_STYLE -> HIDDEN_STYLE
    jxl.write.WritableSheet[] getSheets() -> getSheets
    java.lang.String[] getSheetNames() -> getSheetNames
    jxl.write.WritableSheet getSheet(int) -> getSheet
    jxl.write.WritableSheet getSheet(java.lang.String) -> getSheet
    jxl.write.WritableCell getWritableCell(java.lang.String) -> getWritableCell
    int getNumberOfSheets() -> getNumberOfSheets
    void close() -> close
    jxl.write.WritableSheet createSheet(java.lang.String,int) -> createSheet
    jxl.write.WritableSheet importSheet(java.lang.String,int,jxl.Sheet) -> importSheet
    void copySheet(int,java.lang.String,int) -> copySheet
    void copySheet(java.lang.String,java.lang.String,int) -> copySheet
    void removeSheet(int) -> removeSheet
    jxl.write.WritableSheet moveSheet(int,int) -> moveSheet
    void write() -> write
    void setProtected(boolean) -> setProtected
    void setColourRGB(jxl.format.Colour,int,int,int) -> setColourRGB
    void copy(jxl.Workbook) -> copy
    jxl.write.WritableCell findCellByName(java.lang.String) -> findCellByName
    jxl.Range[] findByName(java.lang.String) -> findByName
    java.lang.String[] getRangeNames() -> getRangeNames
    void removeRangeName(java.lang.String) -> removeRangeName
    void addNameArea(java.lang.String,jxl.write.WritableSheet,int,int,int,int) -> addNameArea
    void setOutputFile(java.io.File) -> setOutputFile
jxl.write.WriteException -> jxl.write.WriteException:
jxl.write.biff.ArbitraryRecord -> jxl.write.biff.ArbitraryRecord:
    jxl.common.Logger logger -> logger
    byte[] data -> data
    byte[] getData() -> getData
jxl.write.biff.BOFRecord -> jxl.write.biff.BOFRecord:
    byte[] data -> data
    jxl.write.biff.BOFRecord$WorkbookGlobalsBOF workbookGlobals -> workbookGlobals
    jxl.write.biff.BOFRecord$SheetBOF sheet -> sheet
    byte[] getData() -> getData
jxl.write.biff.BOFRecord$1 -> jxl.write.biff.BOFRecord$1:
jxl.write.biff.BOFRecord$SheetBOF -> jxl.write.biff.BOFRecord$SheetBOF:
jxl.write.biff.BOFRecord$WorkbookGlobalsBOF -> jxl.write.biff.BOFRecord$WorkbookGlobalsBOF:
jxl.write.biff.BackupRecord -> jxl.write.biff.BackupRecord:
    boolean backup -> backup
    byte[] data -> data
    byte[] getData() -> getData
jxl.write.biff.BlankRecord -> jxl.write.biff.BlankRecord:
    jxl.common.Logger logger -> logger
    jxl.CellType getType() -> getType
    java.lang.String getContents() -> getContents
jxl.write.biff.BookboolRecord -> jxl.write.biff.BookboolRecord:
    boolean externalLink -> externalLink
    byte[] data -> data
    byte[] getData() -> getData
jxl.write.biff.BooleanRecord -> jxl.write.biff.BooleanRecord:
    boolean value -> value
    boolean getValue() -> getValue
    java.lang.String getContents() -> getContents
    jxl.CellType getType() -> getType
    void setValue(boolean) -> setValue
    byte[] getData() -> getData
jxl.write.biff.BottomMarginRecord -> jxl.write.biff.BottomMarginRecord:
jxl.write.biff.BoundsheetRecord -> jxl.write.biff.BoundsheetRecord:
    boolean hidden -> hidden
    boolean chartOnly -> chartOnly
    java.lang.String name -> name
    byte[] data -> data
    void setHidden() -> setHidden
    void setChartOnly() -> setChartOnly
    byte[] getData() -> getData
jxl.write.biff.ButtonPropertySetRecord -> jxl.write.biff.ButtonPropertySetRecord:
    byte[] data -> data
    byte[] getData() -> getData
jxl.write.biff.CalcCountRecord -> jxl.write.biff.CalcCountRecord:
    int calcCount -> calcCount
    byte[] data -> data
    byte[] getData() -> getData
jxl.write.biff.CalcModeRecord -> jxl.write.biff.CalcModeRecord:
    jxl.write.biff.CalcModeRecord$CalcMode calculationMode -> calculationMode
    jxl.write.biff.CalcModeRecord$CalcMode manual -> manual
    jxl.write.biff.CalcModeRecord$CalcMode automatic -> automatic
    jxl.write.biff.CalcModeRecord$CalcMode automaticNoTables -> automaticNoTables
    byte[] getData() -> getData
jxl.write.biff.CalcModeRecord$CalcMode -> jxl.write.biff.CalcModeRecord$CalcMode:
    int value -> value
jxl.write.biff.CellValue -> jxl.write.biff.CellValue:
    jxl.common.Logger logger -> logger
    int row -> row
    int column -> column
    jxl.biff.XFRecord format -> format
    jxl.biff.FormattingRecords formattingRecords -> formattingRecords
    boolean referenced -> referenced
    jxl.write.biff.WritableSheetImpl sheet -> sheet
    jxl.write.WritableCellFeatures features -> features
    boolean copied -> copied
    void setCellFormat(jxl.format.CellFormat) -> setCellFormat
    int getRow() -> getRow
    int getColumn() -> getColumn
    boolean isHidden() -> isHidden
    byte[] getData() -> getData
    void setCellDetails(jxl.biff.FormattingRecords,jxl.write.biff.SharedStrings,jxl.write.biff.WritableSheetImpl) -> setCellDetails
    boolean isReferenced() -> isReferenced
    int getXFIndex() -> getXFIndex
    jxl.format.CellFormat getCellFormat() -> getCellFormat
    void incrementRow() -> incrementRow
    void decrementRow() -> decrementRow
    void incrementColumn() -> incrementColumn
    void decrementColumn() -> decrementColumn
    void columnInserted(jxl.Sheet,int,int) -> columnInserted
    void columnRemoved(jxl.Sheet,int,int) -> columnRemoved
    void rowInserted(jxl.Sheet,int,int) -> rowInserted
    void rowRemoved(jxl.Sheet,int,int) -> rowRemoved
    jxl.write.biff.WritableSheetImpl getSheet() -> getSheet
    void addCellFormat() -> addCellFormat
    jxl.CellFeatures getCellFeatures() -> getCellFeatures
    jxl.write.WritableCellFeatures getWritableCellFeatures() -> getWritableCellFeatures
    void setCellFeatures(jxl.write.WritableCellFeatures) -> setCellFeatures
    void addCellFeatures() -> addCellFeatures
    void removeCellFeatures() -> removeCellFeatures
    void removeComment(jxl.biff.drawing.Comment) -> removeComment
    void removeDataValidation() -> removeDataValidation
    void setCopied(boolean) -> setCopied
jxl.write.biff.CellXFRecord -> jxl.write.biff.CellXFRecord:
    void setAlignment(jxl.format.Alignment) -> setAlignment
    void setBackground(jxl.format.Colour,jxl.format.Pattern) -> setBackground
    void setLocked(boolean) -> setLocked
    void setIndentation(int) -> setIndentation
    void setShrinkToFit(boolean) -> setShrinkToFit
    void setVerticalAlignment(jxl.format.VerticalAlignment) -> setVerticalAlignment
    void setOrientation(jxl.format.Orientation) -> setOrientation
    void setWrap(boolean) -> setWrap
    void setBorder(jxl.format.Border,jxl.format.BorderLineStyle,jxl.format.Colour) -> setBorder
jxl.write.biff.CodepageRecord -> jxl.write.biff.CodepageRecord:
    byte[] data -> data
    byte[] getData() -> getData
jxl.write.biff.ColumnInfoRecord -> jxl.write.biff.ColumnInfoRecord:
    byte[] data -> data
    int column -> column
    jxl.biff.XFRecord style -> style
    int xfIndex -> xfIndex
    int width -> width
    boolean hidden -> hidden
    int outlineLevel -> outlineLevel
    boolean collapsed -> collapsed
    int getColumn() -> getColumn
    void incrementColumn() -> incrementColumn
    void decrementColumn() -> decrementColumn
    int getWidth() -> getWidth
    void setWidth(int) -> setWidth
    byte[] getData() -> getData
    jxl.biff.XFRecord getCellFormat() -> getCellFormat
    void setCellFormat(jxl.biff.XFRecord) -> setCellFormat
    int getXfIndex() -> getXfIndex
    void rationalize(jxl.biff.IndexMapping) -> rationalize
    void setHidden(boolean) -> setHidden
    boolean getHidden() -> getHidden
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int getOutlineLevel() -> getOutlineLevel
    boolean getCollapsed() -> getCollapsed
    void incrementOutlineLevel() -> incrementOutlineLevel
    void decrementOutlineLevel() -> decrementOutlineLevel
    void setOutlineLevel(int) -> setOutlineLevel
    void setCollapsed(boolean) -> setCollapsed
jxl.write.biff.ColumnsExceededException -> jxl.write.biff.ColumnsExceededException:
jxl.write.biff.CompoundFile -> jxl.write.biff.CompoundFile:
    jxl.common.Logger logger -> logger
    java.io.OutputStream out -> out
    jxl.write.biff.ExcelDataOutput excelData -> excelData
    int size -> size
    int requiredSize -> requiredSize
    int numBigBlockDepotBlocks -> numBigBlockDepotBlocks
    int numSmallBlockDepotChainBlocks -> numSmallBlockDepotChainBlocks
    int numSmallBlockDepotBlocks -> numSmallBlockDepotBlocks
    int numExtensionBlocks -> numExtensionBlocks
    int extensionBlock -> extensionBlock
    int excelDataBlocks -> excelDataBlocks
    int rootStartBlock -> rootStartBlock
    int excelDataStartBlock -> excelDataStartBlock
    int bbdStartBlock -> bbdStartBlock
    int sbdStartBlockChain -> sbdStartBlockChain
    int sbdStartBlock -> sbdStartBlock
    int additionalPropertyBlocks -> additionalPropertyBlocks
    int numSmallBlocks -> numSmallBlocks
    int numPropertySets -> numPropertySets
    int numRootEntryBlocks -> numRootEntryBlocks
    java.util.ArrayList additionalPropertySets -> additionalPropertySets
    java.util.HashMap standardPropertySets -> standardPropertySets
    int bbdPos -> bbdPos
    byte[] bigBlockDepot -> bigBlockDepot
    void readAdditionalPropertySets(jxl.read.biff.CompoundFile) -> readAdditionalPropertySets
    void write() -> write
    void writeAdditionalPropertySets() -> writeAdditionalPropertySets
    void writeExcelData() -> writeExcelData
    void writeDocumentSummaryData() -> writeDocumentSummaryData
    void writeSummaryData() -> writeSummaryData
    void writeHeader() -> writeHeader
    void checkBbdPos() -> checkBbdPos
    void writeBlockChain(int,int) -> writeBlockChain
    void writeAdditionalPropertySetBlockChains() -> writeAdditionalPropertySetBlockChains
    void writeSmallBlockDepotChain() -> writeSmallBlockDepotChain
    void writeSmallBlockDepot() -> writeSmallBlockDepot
    void writeBigBlockDepot() -> writeBigBlockDepot
    int getBigBlocksRequired(int) -> getBigBlocksRequired
    int getSmallBlocksRequired(int) -> getSmallBlocksRequired
    void writePropertySets() -> writePropertySets
jxl.write.biff.CompoundFile$ReadPropertyStorage -> jxl.write.biff.CompoundFile$ReadPropertyStorage:
    jxl.biff.BaseCompoundFile$PropertyStorage propertyStorage -> propertyStorage
    byte[] data -> data
    int number -> number
jxl.write.biff.CopyAdditionalPropertySetsException -> jxl.write.biff.CopyAdditionalPropertySetsException:
jxl.write.biff.CountryRecord -> jxl.write.biff.CountryRecord:
    int language -> language
    int regionalSettings -> regionalSettings
    byte[] getData() -> getData
jxl.write.biff.DBCellRecord -> jxl.write.biff.DBCellRecord:
    int rowPos -> rowPos
    int cellOffset -> cellOffset
    java.util.ArrayList cellRowPositions -> cellRowPositions
    int position -> position
    void setCellOffset(int) -> setCellOffset
    void addCellRowPosition(int) -> addCellRowPosition
    void setPosition(int) -> setPosition
    byte[] getData() -> getData
jxl.write.biff.DSFRecord -> jxl.write.biff.DSFRecord:
    byte[] data -> data
    byte[] getData() -> getData
jxl.write.biff.DateFormatRecord -> jxl.write.biff.DateFormatRecord:
jxl.write.biff.DateRecord -> jxl.write.biff.DateRecord:
    jxl.common.Logger logger -> logger
    double value -> value
    java.util.Date date -> date
    boolean time -> time
    int utcOffsetDays -> utcOffsetDays
    long msInADay -> msInADay
    jxl.write.WritableCellFormat defaultDateFormat -> defaultDateFormat
    int nonLeapDay -> nonLeapDay
    void calculateValue(boolean) -> calculateValue
    jxl.CellType getType() -> getType
    byte[] getData() -> getData
    java.lang.String getContents() -> getContents
    void setDate(java.util.Date) -> setDate
    void setDate(java.util.Date,jxl.write.biff.DateRecord$GMTDate) -> setDate
    java.util.Date getDate() -> getDate
    boolean isTime() -> isTime
    java.text.DateFormat getDateFormat() -> getDateFormat
jxl.write.biff.DateRecord$GMTDate -> jxl.write.biff.DateRecord$GMTDate:
jxl.write.biff.DefaultColumnWidth -> jxl.write.biff.DefaultColumnWidth:
    int width -> width
    byte[] data -> data
    byte[] getData() -> getData
jxl.write.biff.DefaultRowHeightRecord -> jxl.write.biff.DefaultRowHeightRecord:
    byte[] data -> data
    int rowHeight -> rowHeight
    boolean changed -> changed
    byte[] getData() -> getData
jxl.write.biff.DeltaRecord -> jxl.write.biff.DeltaRecord:
    byte[] data -> data
    double iterationValue -> iterationValue
    byte[] getData() -> getData
jxl.write.biff.DimensionRecord -> jxl.write.biff.DimensionRecord:
    int numRows -> numRows
    int numCols -> numCols
    byte[] data -> data
    byte[] getData() -> getData
jxl.write.biff.EOFRecord -> jxl.write.biff.EOFRecord:
    byte[] getData() -> getData
jxl.write.biff.Excel9FileRecord -> jxl.write.biff.Excel9FileRecord:
    byte[] getData() -> getData
jxl.write.biff.ExcelDataOutput -> jxl.write.biff.ExcelDataOutput:
    void write(byte[]) -> write
    int getPosition() -> getPosition
    void setData(byte[],int) -> setData
    void writeData(java.io.OutputStream) -> writeData
    void close() -> close
jxl.write.biff.ExtendedSSTRecord -> jxl.write.biff.ExtendedSSTRecord:
    int infoRecordSize -> infoRecordSize
    int numberOfStrings -> numberOfStrings
    int[] absoluteStreamPositions -> absoluteStreamPositions
    int[] relativeStreamPositions -> relativeStreamPositions
    int currentStringIndex -> currentStringIndex
    int getNumberOfBuckets() -> getNumberOfBuckets
    int getNumberOfStringsPerBucket() -> getNumberOfStringsPerBucket
    void addString(int,int) -> addString
    byte[] getData() -> getData
jxl.write.biff.ExternalNameRecord -> jxl.write.biff.ExternalNameRecord:
    jxl.common.Logger logger -> logger
    java.lang.String name -> name
    byte[] getData() -> getData
jxl.write.biff.ExternalSheetRecord -> jxl.write.biff.ExternalSheetRecord:
    byte[] data -> data
    java.util.ArrayList xtis -> xtis
    int getIndex(int,int) -> getIndex
    byte[] getData() -> getData
    int getSupbookIndex(int) -> getSupbookIndex
    int getFirstTabIndex(int) -> getFirstTabIndex
